     1→     1→# Company Radar
   196→   196→Resumo do plano, periodicidade, preço, impostos quando aplicável, cupom, dados do comprador e redirecionamento seguro ao Stripe Checkout. Não armazenar dados completos de cartão.
   197→   197→
   198→   198→#### PUB-05 — Confirmação de compra
   199→   199→
   200→   200→Exibe sucesso, plano, próximo passo e botão para criar/configurar a organização. Se o webhook ainda estiver processando, mostrar estado “confirmando pagamento” com atualização segura.
   201→   201→
   202→   202→### 7.2 Autenticação
   203→   203→
   204→   204→#### AUTH-01 — Cadastro
   205→   205→
   206→   206→Campos: nome, sobrenome, e-mail profissional, senha, confirmação, aceite dos Termos e Política. Valida e-mail único, força mínima da senha, consentimentos versionados e captcha configurável.
   207→   207→
   208→   208→#### AUTH-02 — Login
   209→   209→
   210→   210→E-mail, senha, “lembrar”, recuperação e SSO futuro oculto por feature flag.
   211→   211→
   212→   212→#### AUTH-03 — Verificação de e-mail
   213→   213→
   214→   214→Reenvio com limite, expiração do token e orientação clara.
   215→   215→
   216→   216→#### AUTH-04 — Recuperação e redefinição
   217→   217→
   218→   218→Fluxo neutro para não revelar contas existentes; token de uso único e expiração.
   219→   219→
   220→   220→#### AUTH-05 — Convite
   221→   221→
   222→   222→Apresenta escritório, papel, prazo do convite e criação/entrada na conta.
   223→   223→
   224→   224→#### AUTH-06 — Seleção de organização
   225→   225→
   226→   226→Exibida somente para usuário pertencente a várias organizações.
   227→   227→
   228→   228→### 7.3 Onboarding do escritório
   229→   229→
   230→   230→#### ONB-01 — Boas-vindas
   231→   231→
   232→   232→Explica quatro passos e mostra progresso salvável.
   233→   233→
   234→   234→#### ONB-02 — Dados do escritório
   235→   235→
   236→   236→Razão social, nome fantasia, CNPJ, CRC opcional, telefone, e-mail, endereço, fuso horário, logotipo e cor principal.
   237→   237→
   238→   238→#### ONB-03 — Estrutura
   239→   239→
   240→   240→Criação assistida de departamentos e equipes. Sugestões iniciais: Fiscal, Contábil, Pessoal, Societário e Atendimento.
   241→   241→
   242→   242→#### ONB-04 — Importar carteira
   243→   243→
   244→   244→Upload CSV/XLSX ou pular. Fornece modelo, pré-visualização, mapeamento de colunas, validação, deduplicação e relatório de erros.
   245→   245→
   246→   246→#### ONB-05 — Primeiro template
   247→   247→
   248→   248→Escolher template inicial fornecido pela plataforma ou criar vazio. Templates iniciais são exemplos operacionais, não regras oficiais.
   249→   249→
   250→   250→#### ONB-06 — Conclusão
   251→   251→
   252→   252→Checklist de ativação: escritório configurado, cliente cadastrado, template aplicado, equipe convidada e alertas configurados.
   253→   253→
   254→   254→### 7.4 Dashboard
   255→   255→
   256→   256→#### DASH-01 — Visão geral
   257→   257→
   258→   258→Filtros por período, unidade, departamento, responsável, cliente e tag.
   259→   259→
   260→   260→Indicadores:
   261→   261→
   262→   262→- empresas ativas;
   263→   263→- tarefas abertas;
   264→   264→- tarefas vencendo hoje;
   265→   265→- atrasadas;
   266→   266→- sem responsável;
   267→   267→- documentos aguardando cliente;
   268→   268→- taxa de conclusão no prazo;
   269→   269→- clientes com maior quantidade de pendências.
   270→   270→
   271→   271→Widgets:
   272→   272→
   273→   273→- “O que exige atenção hoje”;
   274→   274→- tarefas críticas;
   275→   275→- próximos sete dias;
   276→   276→- atrasos por departamento;
   277→   277→- pendências de documentos;
   278→   278→- atividade recente;
   279→   279→- novos clientes sem template;
   280→   280→- atalhos rápidos.
   281→   281→
   282→   282→Cada cartão é clicável e abre a lista já filtrada. Indicadores respeitam permissões.
   283→   283→
   284→   284→#### DASH-02 — Meu trabalho
   285→   285→
   286→   286→Mostra apenas tarefas do usuário: hoje, atrasadas, próximas, aguardando terceiro e concluídas recentemente.
   287→   287→
   288→   288→### 7.5 Empresas-clientes
   289→   289→
   290→   290→#### CLI-01 — Lista
   291→   291→
   292→   292→Busca, filtros, colunas configuráveis, ordenação, paginação, seleção em massa, exportação e ações: cadastrar, importar, aplicar template, alterar responsável, adicionar tag e arquivar.
   293→   293→
   294→   294→Colunas padrão: nome fantasia, CNPJ, regime, responsável, templates ativos, tarefas atrasadas, próxima data e status.
   295→   295→
   296→   296→#### CLI-02 — Novo/editar
   297→   297→
   298→   298→Campos:
   299→   299→
   300→   300→- razão social e nome fantasia;
   301→   301→- CNPJ com validação de dígitos;
   302→   302→- inscrição estadual e municipal;
   303→   303→- CNAE principal e secundários como informação;
   304→   304→- regime tributário;
   305→   305→- porte;
   306→   306→- segmento;
   307→   307→- data de abertura;
   308→   308→- status;
   309→   309→- unidade do escritório;
   310→   310→- responsável principal;
   311→   311→- departamentos responsáveis;
   312→   312→- contatos;
   313→   313→- endereço;
   314→   314→- tags;
   315→   315→- observações internas;
   316→   316→- data de início do atendimento.
   317→   317→
   318→   318→O MVP não consulta Receita Federal automaticamente. CNPJ pode ser repetido em organizações diferentes, mas não dentro da mesma organização enquanto o registro estiver ativo.
   319→   319→
   320→   320→#### CLI-03 — Perfil do cliente
   321→   321→
   322→   322→Cabeçalho com identidade, status, responsáveis, saúde operacional e ações. Abas:
   323→   323→
   324→   324→1. Resumo;
   325→   325→2. Tarefas;
   326→   326→3. Templates aplicados;
   327→   327→4. Documentos;
   328→   328→5. Calendário;
   329→   329→6. Contatos;
   330→   330→7. Comentários;
   331→   331→8. Histórico;
   332→   332→9. Configurações do portal.
   333→   333→
   334→   334→#### CLI-04 — Aplicar template
   335→   335→
   336→   336→Wizard:
   337→   337→
   338→   338→1. selecionar template e versão publicada;
   339→   339→2. informar data-base e variáveis;
   340→   340→3. mapear papéis/departamentos para usuários;
   341→   341→4. revisar datas e recorrências;
   342→   342→5. revisar itens que serão criados;
   343→   343→6. confirmar.
   344→   344→
   345→   345→Exibe número de etapas, tarefas, checklists, documentos e primeira/última data. Permite desmarcar itens opcionais, nunca editar silenciosamente a versão original.
   346→   346→
   347→   347→#### CLI-05 — Arquivar cliente
   348→   348→
   349→   349→Exibe impactos: tarefas abertas, portal, documentos e cobrança de cota. Arquivar bloqueia novas recorrências e acesso do cliente, mas preserva histórico. Reativação exige permissão e disponibilidade de cota.
   350→   350→
   351→   351→#### CLI-06 — Importação
   352→   352→
   353→   353→Upload, mapeamento, prévia, validação, confirmação, processamento assíncrono e relatório final. Nenhuma linha inválida deve impedir as válidas quando a importação parcial for escolhida.
   354→   354→
   355→   355→### 7.6 Templates operacionais
   356→   356→
   357→   357→#### TMP-01 — Biblioteca
   358→   358→
   359→   359→Cards ou tabela com nome, categoria, versão publicada, quantidade de usos, responsável, atualização e status: rascunho, publicado, arquivado.
   360→   360→
   361→   361→Filtros por categoria, tag, autor e status. Ações: criar, clonar, visualizar, editar rascunho, publicar, arquivar e exportar.
   362→   362→
   363→   363→#### TMP-02 — Criar/editar metadados
   364→   364→
   365→   365→Nome, código interno, descrição, finalidade, categoria, cor, ícone, tags, responsável técnico, instruções, aviso, periodicidade padrão e variáveis solicitadas na aplicação.
   366→   366→
   367→   367→#### TMP-03 — Editor
   368→   368→
   369→   369→Estrutura hierárquica:
   370→   370→
   371→   371→`Template → Etapas → Tarefas → Checklist → Documentos esperados`
   372→   372→
   373→   373→Editor com reordenação, duplicação e recolhimento de blocos. Cada etapa possui nome, descrição, ordem e condição opcional manual.
   374→   374→
   375→   375→Cada tarefa do template possui:
   376→   376→
   377→   377→- título e descrição;
   378→   378→- categoria;
   379→   379→- prioridade;
   380→   380→- departamento ou papel responsável;
   381→   381→- revisor opcional;
   382→   382→- regra de data;
   383→   383→- duração estimada;
   384→   384→- recorrência;
   385→   385→- status inicial;
   386→   386→- bloqueios/dependências;
   387→   387→- checklist;
   388→   388→- documentos esperados;
   389→   389→- instruções para equipe;
   390→   390→- instruções visíveis ao cliente;
   391→   391→- visibilidade no portal;
   392→   392→- lembretes;
   393→   393→- item obrigatório ou opcional.
   394→   394→
   395→   395→#### TMP-04 — Regras de data
   396→   396→
   397→   397→Opções:
   398→   398→
   399→   399→- na data-base;
   400→   400→- N dias antes/depois da data-base;
   401→   401→- N dias após aplicação;
   402→   402→- N dias após conclusão de outra tarefa;
   403→   403→- dia fixo do mês;
   404→   404→- primeiro ou último dia útil;
   405→   405→- dia da semana;
   406→   406→- data informada por variável;
   407→   407→- sem prazo.
   408→   408→
   409→   409→Calendário de dias úteis do MVP considera fins de semana e feriados cadastrados manualmente por organização. Não haverá fonte oficial automática de feriados.
   410→   410→
   411→   411→#### TMP-05 — Recorrência
   412→   412→
   413→   413→Diária, semanal, mensal, bimestral, trimestral, semestral, anual ou personalizada. Define início, fim, limite de ocorrências, política para fim de semana e antecedência de geração.
   414→   414→
   415→   415→#### TMP-06 — Pré-visualização
   416→   416→
   417→   417→Simula aplicação com uma data-base, exibe linha do tempo e alerta para tarefas sem responsável, dependências circulares, datas impossíveis e campos incompletos.
   418→   418→
   419→   419→#### TMP-07 — Publicação
   420→   420→
   421→   421→Publicar cria versão imutável. Exige nome, ao menos uma etapa e uma tarefa, validações aprovadas e confirmação. Nova alteração cria rascunho da próxima versão.
   422→   422→
   423→   423→#### TMP-08 — Comparação de versões
   424→   424→
   425→   425→Mostra itens adicionados, removidos e alterados. Clientes permanecem na versão aplicada. Atualização em massa é ação explícita com simulação.
   426→   426→
   427→   427→#### TMP-09 — Usos
   428→   428→
   429→   429→Lista clientes e instâncias que utilizam cada versão.
   430→   430→
   431→   431→### 7.7 Tarefas
   432→   432→
   433→   433→#### TASK-01 — Lista
   434→   434→
   435→   435→Visualizações: tabela, quadro por status e agrupamento por cliente/responsável. Filtros persistentes e favoritos.
   436→   436→
   437→   437→Colunas: título, cliente, etapa, responsável, prioridade, prazo, status, origem, progresso do checklist e indicador de bloqueio.
   438→   438→
   439→   439→#### TASK-02 — Detalhe
   440→   440→
   441→   441→Cabeçalho, descrição, cliente, template de origem, prazo, recorrência, responsáveis, seguidores e status.
   442→   442→
   443→   443→Abas/blocos:
   444→   444→
   445→   445→- checklist;
   446→   446→- documentos;
   447→   447→- comentários e menções;
   448→   448→- dependências;
   449→   449→- ocorrências recorrentes;
   450→   450→- histórico.
   451→   451→
   452→   452→Ações: iniciar, concluir, reabrir, cancelar, alterar prazo, delegar, solicitar documento, comentar e duplicar.
   453→   453→
   454→   454→#### TASK-03 — Nova tarefa avulsa
   455→   455→
   456→   456→Campos semelhantes ao editor, vinculada ou não a cliente. Uma tarefa avulsa não altera template.
   457→   457→
   458→   458→#### TASK-04 — Edição em massa
   459→   459→
   460→   460→Responsável, departamento, prioridade, status, prazo e tags. Exige confirmação e registra auditoria item a item ou lote rastreável.
   461→   461→
   462→   462→#### TASK-05 — Minha fila
   463→   463→
   464→   464→Fila priorizada por atraso, data e prioridade, com conclusão rápida e filtros.
   465→   465→
   466→   466→### 7.8 Documentos
   467→   467→
   468→   468→#### DOC-01 — Central
   469→   469→
   470→   470→Busca e filtros por cliente, tipo, status, tarefa, data, responsável e origem. Colunas: documento, cliente, categoria, validade, situação e última versão.
   471→   471→
   472→   472→#### DOC-02 — Upload
   473→   473→
   474→   474→Arrastar/selecionar; informar cliente, tipo, tarefa, competência, emissão, validade, observações e visibilidade no portal. Validar extensão, tamanho, malware por integração preparada e cota.
   475→   475→
   476→   476→#### DOC-03 — Detalhe
   477→   477→
   478→   478→Metadados, versões, vínculo, downloads, validade, comentários e histórico. O download usa URL temporária assinada.
   479→   479→
   480→   480→#### DOC-04 — Solicitação
   481→   481→
   482→   482→Cria uma pendência para o cliente com título, instruções, prazo, formatos aceitos e lembretes. O envio pelo portal muda o estado para “recebido”; um colaborador aprova ou rejeita.
   483→   483→
   484→   484→#### DOC-05 — Tipos de documento
   485→   485→
   486→   486→Configuração por organização: nome, categoria, prazo de validade opcional, formatos e tamanho máximo.
   487→   487→
   488→   488→### 7.9 Calendário
   489→   489→
   490→   490→#### CAL-01 — Calendário geral
   491→   491→
   492→   492→Mês, semana, dia e agenda. Exibe tarefas, vencimentos documentais e eventos manuais com cores e filtros.
   493→   493→
   494→   494→Arrastar uma tarefa para outra data exige permissão, confirmação e escolha entre “somente esta ocorrência” ou “série futura” quando recorrente.
   495→   495→
   496→   496→#### CAL-02 — Evento
   497→   497→
   498→   498→Detalhe, vínculo, responsáveis, lembretes e histórico.
   499→   499→
   500→   500→#### CAL-03 — Calendários e feriados
   501→   501→
   502→   502→Fuso horário, início da semana, feriados manuais e política de ajuste para dias não úteis.
   503→   503→
   504→   504→### 7.10 Relatórios
   505→   505→
   506→   506→#### REP-01 — Produtividade
   507→   507→
   508→   508→Concluídas, no prazo, atrasadas, tempo médio e carga por pessoa/departamento.
   509→   509→
   510→   510→#### REP-02 — Carteira
   511→   511→
   512→   512→Clientes sem template, com atrasos, com documentos pendentes, inativos e por responsável.
   513→   513→
   514→   514→#### REP-03 — Prazos
   515→   515→
   516→   516→Vencimentos por período, recorrências futuras e atraso acumulado.
   517→   517→
   518→   518→#### REP-04 — Documentos
   519→   519→
   520→   520→Solicitados, recebidos, rejeitados, pendentes e com validade próxima.
   521→   521→
   522→   522→#### REP-05 — Exportações
   523→   523→
   524→   524→CSV/XLSX assíncrono, com filtros atuais, aviso por e-mail e link temporário. PDF fica fora do MVP salvo relatório simples já suportado.
   525→   525→
   526→   526→### 7.11 Equipe
   527→   527→
   528→   528→#### TEAM-01 — Usuários
   529→   529→
   530→   530→Nome, e-mail, papel, departamentos, unidade, status e último acesso. Ações: convidar, editar, suspender, reenviar convite e remover.
   531→   531→
   532→   532→#### TEAM-02 — Convite
   533→   533→
   534→   534→E-mail, papel, unidade, departamentos e escopo opcional de clientes. Convite expira em sete dias.
   535→   535→
   536→   536→#### TEAM-03 — Papéis e permissões
   537→   537→
   538→   538→Papéis padrão protegidos e papéis personalizados. Alterações críticas pedem confirmação.
   539→   539→
   540→   540→#### TEAM-04 — Departamentos e equipes
   541→   541→
   542→   542→CRUD, gestor, membros, cor e status. Exclusão somente quando sem vínculos; caso contrário, arquivar.
   543→   543→
   544→   544→### 7.12 Notificações
   545→   545→
   546→   546→#### NOT-01 — Central
   547→   547→
   548→   548→Lidas/não lidas, tipo, prioridade, link de contexto, marcar tudo e filtros.
   549→   549→
   550→   550→#### NOT-02 — Preferências
   551→   551→
   552→   552→Por evento e canal: interna e e-mail. Configura resumo diário, silêncio, horário e fuso. Alertas críticos administrativos e de cobrança podem ser obrigatórios.
   553→   553→
   554→   554→### 7.13 Assinatura
   555→   555→
   556→   556→#### BILL-01 — Plano atual
   557→   557→
   558→   558→Plano, ciclo, valor, próxima cobrança, estado da assinatura e consumo de empresas, usuários e armazenamento.
   559→   559→
   560→   560→#### BILL-02 — Alterar plano
   561→   561→
   562→   562→Comparação, cálculo proporcional fornecido pelo Stripe, confirmação e efeito dos novos limites.
   563→   563→
   564→   564→#### BILL-03 — Faturas
   565→   565→
   566→   566→Data, valor, estado, recibo e download.
   567→   567→
   568→   568→#### BILL-04 — Método de pagamento
   569→   569→
   570→   570→Redireciona ao portal seguro do Stripe.
   571→   571→
   572→   572→#### BILL-05 — Cancelamento
   573→   573→
   574→   574→Motivo, consequências, data efetiva e opção de reter até fim do ciclo. Cancelamento não apaga dados imediatamente.
   575→   575→
   576→   576→### 7.14 Configurações
   577→   577→
   578→   578→#### SET-01 — Organização
   579→   579→
   580→   580→Identidade, endereço, fuso, logo, preferências e responsável.
   581→   581→
   582→   582→#### SET-02 — Campos e classificações
   583→   583→
   584→   584→Tags, categorias, tipos documentais, prioridades e segmentos.
   585→   585→
   586→   586→#### SET-03 — Alertas
   587→   587→
   588→   588→Antecedências padrão: 30, 15, 7, 3, 1 e 0 dias; escalonamento de atrasos e destinatários.
   589→   589→
   590→   590→#### SET-04 — Segurança
   591→   591→
   592→   592→Sessões, política de senha, 2FA se suportado pelo Core, histórico de acesso e revogação.
   593→   593→
   594→   594→#### SET-05 — Auditoria
   595→   595→
   596→   596→Busca por ator, ação, entidade, data e IP; exportação restrita.
   597→   597→
   598→   598→#### SET-06 — Dados e privacidade
   599→   599→
   600→   600→Exportar dados, política de retenção, solicitações LGPD e encerramento da organização.
   601→   601→
   602→   602→### 7.15 Portal do cliente
   603→   603→
   604→   604→#### PORT-01 — Entrada e seleção de empresa
   605→   605→
   606→   606→Login e empresas às quais o contato foi vinculado.
   607→   607→
   608→   608→#### PORT-02 — Início
   609→   609→
   610→   610→Pendências urgentes, documentos solicitados, próximos prazos e comunicados.
   611→   611→
   612→   612→#### PORT-03 — Pendências
   613→   613→
   614→   614→Somente tarefas marcadas como visíveis. Cliente pode enviar documento, comentar e marcar sua ação como realizada; conclusão final permanece com o escritório quando configurado.
   615→   615→
   616→   616→#### PORT-04 — Documentos
   617→   617→
   618→   618→Enviar, consultar documentos liberados e acompanhar aprovação/rejeição.
   619→   619→
   620→   620→#### PORT-05 — Cronograma
   621→   621→
   622→   622→Eventos visíveis, sem informações internas.
   623→   623→
   624→   624→#### PORT-06 — Perfil
   625→   625→
   626→   626→Contato, senha, notificações e aceite.
   627→   627→
   628→   628→### 7.16 Administração global
   629→   629→
   630→   630→#### ADM-01 — Visão da plataforma
   631→   631→
   632→   632→MRR, organizações ativas, trials, cancelamentos, inadimplência, uso e jobs com erro.
   633→   633→
   634→   634→#### ADM-02 — Organizações
   635→   635→
   636→   636→Plano, status, consumo, proprietário e suporte. Acesso assistido deve ser temporário, consentido, auditado e visualmente identificado.
   637→   637→
   638→   638→#### ADM-03 — Planos
   639→   639→
   640→   640→Nome, preço mensal/anual, Stripe Price IDs, limites, recursos, ordem, destaque e disponibilidade.
   641→   641→
   642→   642→#### ADM-04 — Cupons e trials
   643→   643→
   644→   644→Preferencialmente geridos no Stripe e refletidos no sistema.
   645→   645→
   646→   646→#### ADM-05 — Templates iniciais
   647→   647→
   648→   648→Modelos que uma organização pode copiar. Nunca são aplicados automaticamente.
   649→   649→
   650→   650→#### ADM-06 — Saúde operacional
   651→   651→
   652→   652→Filas, webhooks, e-mails, armazenamento, integrações e reprocessamento seguro.
   653→   653→
   654→   654→## 8. Processos ponta a ponta
   655→   655→
   656→   656→### 8.1 Contratação
   657→   657→
   658→   658→1. visitante escolhe plano;
   659→   659→2. cria conta ou autentica;
   660→   660→3. checkout é criado pelo BillingSDK;
   661→   661→4. Stripe processa o pagamento;
   662→   662→5. webhook idempotente ativa assinatura;
   663→   663→6. organização é criada ou liberada;
   664→   664→7. proprietário inicia onboarding;
   665→   665→8. e-mail de confirmação é enviado.
   666→   666→
   667→   667→Não liberar plano pago apenas pelo retorno do navegador; a fonte de verdade é o webhook validado.
   668→   668→
   669→   669→### 8.2 Entrada de novo cliente
   670→   670→
   671→   671→1. colaborador cadastra ou importa empresa;
   672→   672→2. escolhe responsável e tags;
   673→   673→3. seleciona template publicado;
   674→   674→4. informa data-base e variáveis;
   675→   675→5. sistema simula;
   676→   676→6. usuário revisa;
   677→   677→7. transação cria instância, etapas, tarefas, checklists, documentos esperados e recorrências;
